runtime,imdb,votes,budgets,genre_encoded,companies_experience,directors_experience,stars_experience,writers_experience,day,month,year,weekDay,rating_encoded,origins_encoded
150,8.3,73855,250000000.0,2,29,4,11,6,5,5,2023,4,3,2
96,7.0,39889,12000000.0,164,29,1,1,1,21,4,2023,4,4,2
134,7.4,79732,150000000.0,2,73,2,5,2,31,3,2023,4,3,3
92,7.3,93663,100000000.0,46,88,1,11,2,5,4,2023,2,2,2
122,6.7,66427,35000000.0,167,73,3,6,7,10,3,2023,4,4,2
93,6.4,25916,65000000.0,101,88,2,7,1,14,4,2023,4,4,2
103,6.1,22347,18000000.0,170,4,1,7,2,14,4,2023,4,4,3
179,7.2,12401,35000000.0,91,10,3,6,3,21,4,2023,4,4,3
169,8.2,143563,90000000.0,24,15,4,11,5,24,3,2023,4,4,2
111,7.7,26492,90000000.0,156,3,3,10,1,5,4,2023,2,4,2
121,8.0,1207234,170000000.0,2,53,4,11,6,1,8,2014,4,3,2
155,8.0,670383,165000000.0,3,98,6,5,4,22,10,2021,4,3,2
192,7.7,374694,350000000.0,5,12,7,7,8,16,12,2022,4,3,2
124,6.2,129663,200000000.0,2,29,4,7,12,17,2,2023,4,3,2
105,6.6,127887,1000000.0,167,10,1,3,1,18,3,2022,4,4,2
95,6.0,65768,35000000.0,114,88,2,2,1,24,2,2023,4,4,2
136,7.6,705166,200000000.0,2,53,4,11,6,5,5,2017,4,3,2
114,6.3,134723,24000000.0,167,73,3,7,7,14,1,2022,4,4,2
139,7.9,440535,14300000.0,2,10,1,2,1,8,4,2022,4,4,2
114,6.3,49531,50000000.0,18,10,5,4,5,3,3,2023,4,4,3
130,6.1,64530,125000000.0,2,98,2,3,7,17,3,2023,4,3,2
91,6.5,183802,17000000.0,164,11,1,1,5,5,4,2013,4,4,2
107,7.2,307921,35000000.0,106,14,1,5,1,18,11,2022,4,4,2
130,8.3,580686,170000000.0,25,73,2,15,6,27,5,2022,4,3,2
112,7.1,314965,17000000.0,108,3,1,5,3,5,10,2012,4,3,2
126,7.5,70625,50000000.0,87,2,2,12,1,13,1,2023,4,3,2
117,7.7,139038,10000000.0,126,10,4,3,1,21,12,2022,2,4,2
189,7.2,114241,78000000.0,90,73,3,16,3,23,12,2022,4,4,2
93,5.4,40528,45000000.0,3,66,2,4,4,10,3,2023,4,3,2
127,7.3,351503,85900000.0,18,3,3,16,1,5,8,2022,4,4,2
101,7.4,688290,20000000.0,24,14,4,11,5,24,10,2014,4,4,3
142,9.3,2737122,25000000.0,126,4,3,7,8,14,10,1994,4,4,2
113,6.8,76499,100000000.0,65,88,1,1,4,25,12,2003,3,2,3
175,9.2,1903417,6000000.0,116,73,6,9,4,24,3,1972,4,4,2
130,6.8,225539,68000000.0,166,88,3,2,3,22,7,2022,4,4,2
131,8.3,1074662,32500000.0,5,16,1,9,12,25,5,1983,2,2,2
107,6.4,79439,3000000.0,173,1,1,1,1,12,8,2022,4,3,3
148,7.1,348673,9000000.0,138,10,3,4,3,3,7,2019,2,4,2
142,7.2,945202,78000000.0,9,15,2,10,4,23,3,2012,4,3,2
144,6.6,15509,45000000.0,79,6,1,2,2,23,12,2022,4,3,2
102,7.9,125440,90000000.0,46,12,1,3,1,21,12,2022,2,2,2
92,7.4,281917,16000000.0,20,12,1,2,5,26,3,2021,4,4,2
